DUST HAZARD,,,,,,
"Seq  = Cassini planning sequence, Rev = revolution - defined from apoapse to apoapse",,,,,,
Seq,Rev,Event,Epoch (SCET),Date,Egress,Duration (Min)
S02,0,G_ring,2004-183T00:46,1-Jul,2004-183T00:47,-1
S02,0,JE_ring,2004-183T00:49,1-Jul,2004-183T00:50,-1
S02,0,JE_ring,2004-183T04:30,1-Jul,2004-183T04:30,-1
S02,0,G_ring,2004-183T04:33,1-Jul,2004-183T04:34,-1
S09,4,E_ring_lg,2005-068T08:06,9-Mar,2005-068T10:53,-167
S09,4,Pallene,2005-068T10:47,9-Mar,2005-068T12:31,-104
S09,4,E_ring_lg,2005-068T12:26,9-Mar,2005-068T15:13,-167
S09,5,E_ring_lg,2005-088T20:04,29-Mar,2005-088T22:49,-165
S09,5,Pallene,2005-088T22:44,29-Mar,2005-089T00:31,-107
S09,5,E_ring_lg,2005-089T00:26,30-Mar,2005-089T02:32,-126
S10,6,G_ring,2005-104T22:15,14-Apr,2005-104T22:17,-2
S10,7,E_ring_lg,2005-122T23:33,2-May,2005-122T23:38,-5
S11,8,E_ring_lg,2005-141T03:51,21-May,2005-141T03:56,-5
S11,9,E_ring_lg,2005-159T08:23,8-Jun,2005-159T08:28,-5
S12,10,E_ring_lg,2005-177T13:27,26-Jun,2005-177T13:32,-5
S12,11,E_ring_lg,2005-195T19:53,14-Jul,2005-195T19:58,-5
S13,12,E_ring_lg,2005-214T03:30,2-Aug,2005-214T03:35,-5
S13,13,E_ring_lg,2005-232T08:57,20-Aug,2005-232T09:02,-5
S14,14,G_ring,2005-248T10:38,5-Sep,2005-248T10:39,-1
S14,15,E_ring_lg,2005-266T17:30,23-Sep,2005-266T19:11,-101
S14,15,Pallene,2005-266T19:10,23-Sep,2005-266T19:22,-12
S14,15,E_ring_lg,2005-267T00:00,24-Sep,2005-267T01:40,-100
S15,16,E_ring_lg,2005-284T21:26,11-Oct,2005-284T23:07,-101
S15,16,Pallene,2005-284T23:05,11-Oct,2005-284T23:05,-1
S15,16,E_ring_lg,2005-285T04:51,12-Oct,2005-285T05:36,-45
S31,46,G_ring,2007-162T23:29,11-Jun,2007-162T23:30,-1
S31,47,G_ring,2007-178T23:56,27-Jun,2007-179T00:00,-4
S31,47,JE_ring,2007-179T00:00,28-Jun,2007-179T00:21,-21
S38,60,E_ring_lg,2008-062T03:12,2-Mar,2008-062T03:14,-2
S38,61,E_ring_lg,2008-072T19:05,12-Mar,2008-072T19:07,-2
S39,62,E_ring_lg,2008-083T10:19,23-Mar,2008-083T10:21,-2
S41,70,G_ring,2008-153T22:26,1-Jun,2008-153T22:26,-1
S41,71,G_ring,2008-161T01:44,9-Jun,2008-161T01:44,-1
S41,72,G_ring,2008-168T04:50,16-Jun,2008-168T04:50,-1
S41,73,G_ring,2008-175T07:55,23-Jun,2008-175T07:55,-1
S41,74,G_ring,2008-182T08:45,30-Jun,2008-182T08:45,-1
S42,75,G_ring,2008-189T09:30,7-Jul,2008-189T09:30,-1
S42,76,G_ring,2008-196T10:20,14-Jul,2008-196T10:20,-1
S42,77,G_ring,2008-203T11:15,21-Jul,2008-203T11:15,-1
S42,78,G_ring,2008-210T12:14,28-Jul,2008-210T12:14,-1
S42,79,E_ring_lg,2008-217T11:53,4-Aug,2008-217T11:54,-1
S43,80,E_ring_lg,2008-224T21:05,11-Aug,2008-224T21:07,-2
S43,81,E_ring_lg,2008-232T05:45,19-Aug,2008-232T05:46,-1
S43,82,E_ring_lg,2008-239T14:31,26-Aug,2008-239T14:33,-2
S43,83,E_ring_lg,2008-246T23:27,2-Sep,2008-246T23:29,-2
S43,84,E_ring_lg,2008-254T08:21,10-Sep,2008-254T08:22,-1
S44,85,E_ring_lg,2008-261T17:11,17-Sep,2008-261T17:12,-1
S44,86,E_ring_lg,2008-269T02:00,25-Sep,2008-269T02:02,-2
S44,87,E_ring_lg,2008-276T10:50,2-Oct,2008-276T10:51,-1
S44,88,E_ring_lg,2008-283T19:05,9-Oct,2008-283T19:07,-2
S44,89,E_ring_lg,2008-291T03:00,17-Oct,2008-291T03:02,-2
S45,90,E_ring_lg,2008-298T10:03,24-Oct,2008-298T10:05,-2
S45,91,E_ring_lg,2008-305T17:14,31-Oct,2008-305T17:15,-1
S54,119,E_ring_lg,2009-287T07:11,14-Oct,2009-287T09:06,-115
S54,120,E_ring_lg,2009-306T06:39,2-Nov,2009-306T08:34,-116
S55,121,E_ring_lg,2009-325T07:15,21-Nov,2009-325T09:10,-116
S55,122,E_ring_lg,2009-344T08:04,10-Dec,2009-344T10:00,-115
S56,123,G_ring,2009-360T04:48,26-Dec,2009-360T04:52,-5
S57,125,G_ring,2010-027T02:59,27-Jan,2010-027T03:03,-5
S57,126,E_ring_lg,2010-044T13:05,13-Feb,2010-044T14:22,-77
S57,126,Pallene,2010-044T14:20,13-Feb,2010-044T14:32,-11
S57,126,G_ring,2010-044T15:51,13-Feb,2010-044T17:08,-77
S57,126,E_ring_lg,2010-044T19:27,13-Feb,2010-044T19:51,-23
S58,127,E_ring_lg,2010-062T01:54,3-Mar,2010-062T03:30,-97
S58,127,Pallene,2010-062T03:29,3-Mar,2010-062T03:40,-12
S58,127,E_ring_lg,2010-062T10:01,3-Mar,2010-062T10:11,-10
S58,128,E_ring_lg,2010-079T17:08,20-Mar,2010-079T18:45,-97
S58,128,Pallene,2010-079T18:43,20-Mar,2010-079T18:55,-11
S58,128,E_ring_lg,2010-080T01:10,21-Mar,2010-080T01:26,-16
S60,132,G_ring,2010-154T06:23,3-Jun,2010-154T06:25,-2
S60,133,G_ring,2010-170T06:22,19-Jun,2010-170T06:34,-12
S65,141,E_ring_lg,2010-334T06:05,30-Nov,2010-334T13:01,-416
S65,142,E_ring_lg,2010-354T19:22,20-Dec,2010-355T02:16,-414
S65,143,E_ring_lg,2011-010T12:47,10-Jan,2011-010T19:40,-413
S70,153,E_ring_lg,2011-256T19:06,13-Sep,2011-256T21:06,-119
S70,153,Pallene,2011-256T21:03,13-Sep,2011-256T21:20,-17
S70,154,E_ring_lg,2011-274T12:59,1-Oct,2011-274T15:00,-121
S70,154,Pallene,2011-274T14:58,1-Oct,2011-274T15:15,-17
S70,154,E_ring_lg,2011-274T18:45,1-Oct,2011-274T20:46,-121
S70,155,E_ring_lg,2011-292T08:30,19-Oct,2011-292T10:32,-122
S70,155,Pallene,2011-292T10:30,19-Oct,2011-292T10:48,-18
S70,155,E_ring_lg,2011-292T14:15,19-Oct,2011-292T16:17,-122
S70,156,E_ring_lg,2011-310T04:05,6-Nov,2011-310T06:07,-122
S70,156,Pallene,2011-310T06:05,6-Nov,2011-310T06:23,-18
S70,156,E_ring_lg,2011-310T09:49,6-Nov,2011-310T11:51,-122
S71,157,E_ring_lg,2011-328T00:38,24-Nov,2011-328T02:40,-122
S71,157,Pallene,2011-328T02:37,24-Nov,2011-328T02:55,-18
S71,157,E_ring_lg,2011-328T06:23,24-Nov,2011-328T08:25,-121
S71,158,E_ring_lg,2011-345T22:06,11-Dec,2011-346T00:06,-120
S71,158,Pallene,2011-346T00:04,12-Dec,2011-346T00:21,-17
S71,158,E_ring_lg,2011-346T03:54,12-Dec,2011-346T05:54,-120
S72,161,E_ring_lg,2012-052T01:28,21-Feb,2012-052T03:27,-119
S72,161,Pallene,2012-052T03:25,21-Feb,2012-052T03:29,-5
S72,162,E_ring_lg,2012-069T22:20,9-Mar,2012-070T00:20,-120
S72,163,E_ring_lg,2012-087T17:38,27-Mar,2012-087T19:39,-121
S72,163,Pallene,2012-087T19:37,27-Mar,2012-087T19:37,0
S73,164,E_ring_lg,2012-105T13:10,14-Apr,2012-105T15:11,-121
S73,164,Pallene,2012-105T15:09,14-Apr,2012-105T15:12,-4
S73,165,E_ring_lg,2012-123T08:40,2-May,2012-123T10:40,-121
S73,165,Pallene,2012-123T10:38,2-May,2012-123T10:48,-10
S73,166,E_ring_lg,2012-141T08:23,20-May,2012-141T10:22,-118
S91,222,Pallene,2015-273T18:43,30-Sep,2015-273T18:55,-12
S91,222,E_ring_lg,2015-273T18:53,30-Sep,2015-273T20:20,-87
S91,223,Pallene,2015-287T16:31,14-Oct,2015-287T16:43,-12
S91,223,E_ring_lg,2015-287T16:41,14-Oct,2015-287T18:19,-98
S91,224,Pallene,2015-301T14:21,28-Oct,2015-301T14:33,-12
S91,224,E_ring_lg,2015-301T14:31,28-Oct,2015-301T16:09,-98
S91,225,Pallene,2015-315T11:56,11-Nov,2015-315T12:07,-12
S91,225,E_ring_lg,2015-315T12:05,11-Nov,2015-315T13:43,-98
S91,226,JE_ring,2015-328T02:38,24-Nov,2015-328T03:47,-69
S92,227,JE_ring,2015-340T19:54,6-Dec,2015-340T21:02,-68
S92,228,JE_ring,2015-353T13:47,19-Dec,2015-353T14:31,-44
S92,229,JE_ring,2016-001T10:19,1-Jan,2016-001T11:00,-41
S92,230,JE_ring,2016-014T06:36,14-Jan,2016-014T07:20,-45
S97,251,JE_ring,2016-339T13:15,4-Dec,2016-339T13:17,-2
S97,252,JE_ring,2016-346T17:31,11-Dec,2016-346T17:33,-2
S97,253,JE_ring,2016-353T21:35,18-Dec,2016-353T21:36,-2
S97,254,JE_ring,2016-361T01:36,26-Dec,2016-361T01:38,-2
S97,255,JE_ring,2017-002T05:32,2-Jan,2017-002T05:34,-2
S97,256,JE_ring,2017-009T09:25,9-Jan,2017-009T09:27,-2
S97,257,JE_ring,2017-016T13:17,16-Jan,2017-016T13:19,-2
S97,258,JE_ring,2017-023T17:10,23-Jan,2017-023T17:12,-2
S98,259,JE_ring,2017-030T21:07,30-Jan,2017-030T21:09,-2
S98,260,JE_ring,2017-038T01:29,7-Feb,2017-038T01:31,-2
S98,261,JE_ring,2017-045T06:00,14-Feb,2017-045T06:02,-2
S98,262,2.47_Rs_gap,2017-052T10:07,21-Feb,2017-052T10:08,-1
S98,263,2.47_Rs_gap,2017-059T14:13,28-Feb,2017-059T14:15,-1
S98,264,2.47_Rs_gap,2017-066T18:13,7-Mar,2017-066T18:14,-1
S98,265,2.47_Rs_gap,2017-073T22:07,14-Mar,2017-073T22:09,-1
S98,266,2.47_Rs_gap,2017-081T01:59,22-Mar,2017-081T02:00,-1
S98,267,2.47_Rs_gap,2017-088T05:49,29-Mar,2017-088T05:51,-1
S98,268,2.47_Rs_gap,2017-095T09:40,5-Apr,2017-095T09:42,-1
S99,269,2.47_Rs_gap,2017-102T13:40,12-Apr,2017-102T13:41,-1
S99,270,2.47_Rs_gap,2017-109T17:44,19-Apr,2017-109T17:45,-1