Cassini Tour of Events Summary,,,,,,,
Periapse Parameters,,,,,,,
"Seq  = Cassini planning sequence, Rev = revolution - defined from apoapse to apoapse",,,,,,,
"Latitude = planetocentric latitude, the phase is the angle formed at the planet center",,,,,,,
" by the solar and spacecraft vectors and Rs = 60,268 km",,,,,,,
Seq,Rev,Epoch (SCET),Date,Latitude (deg),Phase (deg),Period (days),Range (Rs)
S02,0,2004-183T02:38,Jul01,17,94,,1.330
S05,A,2004-302T10:20,Oct28,12,104,124.1,6.170
S06,B,2004-350T05:51,Dec15,4,108,47.9,4.764
S07,C,2005-016T06:25,Jan16,4,106,31.9,4.824
S08,3,2005-048T00:57,Feb17,0,115,31.8,3.498
S09,4,2005-068T11:40,Mar09,0,115,20.5,3.502
S09,5,2005-088T23:38,Mar29,0,114,20.5,3.498
S10,6,2005-104T23:16,Apr14,3,108,16.0,2.594
S10,7,2005-123T01:43,May03,12,115,18.2,3.590
S11,8,2005-141T06:02,May21,12,114,18.2,3.591
S11,9,2005-159T10:36,Jun08,12,114,18.2,3.591
S12,10,2005-177T15:42,Jun26,12,113,18.2,3.603
S12,11,2005-195T22:10,Jul14,13,113,18.3,3.609
S13,12,2005-214T05:48,Aug02,13,112,18.3,3.604
S13,13,2005-232T11:15,Aug20,13,112,18.2,3.585
S14,14,2005-248T11:52,Sep05,8,105,16.0,2.748
S14,15,2005-266T21:36,Sep23,0,107,18.4,2.999
S15,16,2005-285T01:31,Oct12,0,106,18.2,3.002
S15,17,2005-302T22:56,Oct29,0,92,17.9,4.596
S16,18,2005-331T11:21,Nov27,0,92,28.5,4.576
S17,19,2005-358T21:23,Dec24,0,91,27.4,4.572
S17,20,2006-017T06:58,Jan17,0,73,23.4,5.580
S18,21,2006-056T10:56,Feb25,0,72,39.2,5.577
S19,22,2006-079T20:05,Mar20,0,46,23.3,5.477
S20,23,2006-118T23:59,Apr28,0,44,39.2,5.470
S20,24,2006-142T09:01,May22,0,21,23.3,5.452
S21,25,2006-181T13:05,Jun30,0,20,39.2,5.437
S22,26,2006-204T21:48,Jul23,-1,8,23.3,4.192
S22,27,2006-228T20:53,Aug16,-1,8,24.0,4.180
S23,28,2006-252T17:42,Sep09,-1,7,23.9,2.957
S24,29,2006-268T19:42,Sep25,-2,7,16.0,3.983
S24,30,2006-284T22:59,Oct11,-2,14,15.9,5.507
S25,31,2006-301T00:10,Oct28,-2,16,15.9,4.656
S25,32,2006-313T00:00,Nov09,-2,16,12.0,4.662
S25,33,2006-324T23:02,Nov20,-2,16,12.0,4.654
S26,34,2006-336T21:39,Dec02,-2,15,11.9,4.655
S26,35,2006-349T00:01,Dec15,-3,23,12.0,7.606
S26,36,2006-365T05:18,Dec31,-4,31,15.9,9.811
S27,37,2007-016T12:59,Jan16,-5,39,15.9,12.527
S27,38,2007-032T09:57,Feb01,-5,58,16.0,15.572
S28,39,2007-050T11:50,Feb19,-5,59,18.1,15.577
S28,40,2007-066T07:09,Mar07,-5,83,16.0,12.145
S28,41,2007-082T11:57,Mar23,-4,92,15.9,9.710
S29,42,2007-098T16:21,Apr08,-3,100,15.9,7.565
S29,43,2007-114T20:02,Apr24,-3,107,15.9,5.738
S30,44,2007-130T22:46,May10,-2,114,15.9,4.285
S30,45,2007-147T00:28,May27,-1,119,15.9,3.236
S31,46,2007-163T00:45,Jun12,-9,123,16.0,2.745
S31,47,2007-179T00:54,Jun28,-1,126,16.0,2.462
S32,48,2007-201T20:31,Jul20,0,130,22.8,5.357
S33,49,2007-241T13:03,Aug29,0,132,39.7,5.351
S34,50,2007-273T11:29,Sep30,5,138,32.0,4.701
S34,51,2007-297T07:56,Oct24,-3,145,23.8,3.807
S35,52,2007-321T07:52,Nov17,-3,145,24.0,3.801
S35,53,2007-337T07:40,Dec03,-6,155,16.0,2.535
S36,54,2007-353T05:04,Dec19,-1,150,16.0,3.023
S36,55,2008-004T00:48,Jan04,-2,143,15.9,3.970
S36,56,2008-015T22:37,Jan15,-2,149,12.0,3.257
S37,57,2008-027T20:47,Jan27,-2,149,11.9,3.257
S37,58,2008-039T19:24,Feb08,-2,149,11.9,3.273
S38,59,2008-051T19:23,Feb20,-2,150,12.0,3.269
S38,60,2008-062T05:04,Mar02,-2,149,10.6,3.747
S38,61,2008-072T20:57,Mar12,-2,149,10.7,3.751
S39,62,2008-083T12:11,Mar23,-2,149,10.6,3.747
S39,63,2008-092T20:17,Apr01,-2,149,9.6,4.305
S39,64,2008-102T10:13,Apr11,-2,150,9.6,4.307
S40,65,2008-111T23:39,Apr20,-2,150,9.6,4.301
S40,66,2008-121T12:51,Apr30,-2,150,9.6,4.294
S40,67,2008-131T02:12,May10,-2,150,9.6,4.292
S40,68,2008-138T23:55,May17,-1,156,8.0,3.210
S40,69,2008-146T23:07,May25,-1,156,8.0,3.211
S41,70,2008-153T22:52,Jun01,-1,158,7.1,2.710
S41,71,2008-161T02:09,Jun09,-1,158,7.1,2.710
S41,72,2008-168T05:15,Jun16,-1,158,7.1,2.694
S41,73,2008-175T08:20,Jun23,-1,158,7.1,2.692
S41,74,2008-182T09:09,Jun30,-1,158,7.0,2.689
S42,75,2008-189T09:58,Jul07,-1,158,7.0,2.688
S42,76,2008-196T10:46,Jul14,-1,158,7.0,2.689
S42,77,2008-203T11:40,Jul21,-1,158,7.0,2.692
S42,78,2008-210T12:37,Jul28,-1,158,7.0,2.692
S42,79,2008-217T12:32,Aug04,-9,158,7.4,3.942
S43,80,2008-224T21:45,Aug11,-9,158,7.4,3.941
S43,81,2008-232T06:25,Aug19,-9,158,7.4,3.915
S43,82,2008-239T15:12,Aug26,-9,157,7.4,3.954
S43,83,2008-247T00:07,Sep03,-9,157,7.4,3.946
S43,84,2008-254T08:59,Sep10,-9,157,7.4,3.944
S44,85,2008-261T17:48,Sep17,-8,157,7.4,3.943
S44,86,2008-269T02:37,Sep25,-8,157,7.4,3.944
S44,87,2008-276T11:27,Oct02,-8,157,7.4,3.946
S44,88,2008-283T19:43,Oct09,-8,157,7.3,3.946
S44,89,2008-291T03:37,Oct17,-8,156,7.3,3.938
S45,90,2008-298T10:40,Oct24,-8,156,7.3,3.947
S45,91,2008-305T17:50,Oct31,-8,156,7.3,3.948
S45,92,2008-313T22:32,Nov08,-1,154,7.9,4.263
S45,93,2008-321T22:24,Nov16,-1,154,8.0,4.269
S45,94,2008-329T09:54,Nov24,-1,155,8.0,5.211
S46,95,2008-337T09:09,Dec02,-1,155,8.0,5.211
S46,96,2008-344T18:09,Dec09,-2,155,8.0,5.761
S46,97,2008-352T17:27,Dec17,-2,155,8.0,5.767
S46,98,2008-361T05:14,Dec26,2,154,9.5,9.096
S46,99,2009-004T19:05,Jan04,2,154,9.6,9.100
S47,100,2009-014T08:49,Jan14,2,153,9.6,9.099
S47,101,2009-023T22:33,Jan23,2,153,9.6,9.100
S47,102,2009-033T11:41,Feb02,2,153,9.5,9.095
S47,103,2009-045T01:41,Feb14,-1,154,11.9,13.573
S48,104,2009-057T00:15,Feb26,-1,154,11.9,13.584
S48,105,2009-068T23:09,Mar09,-1,153,12.0,13.586
S48,106,2009-080T22:35,Mar21,-1,153,12.0,13.574
S49,107,2009-087T05:27,Mar28,21,28,16.5,19.668
S49,108,2009-098T23:41,Apr08,-5,76,16.8,18.689
S49,109,2009-114T02:20,Apr24,-5,84,16.0,16.943
S50,110,2009-129T14:40,May09,-5,84,16.0,15.074
S50,111,2009-145T01:26,May25,-5,80,15.9,12.168
S50,112,2009-160T14:49,Jun09,-4,75,15.9,9.525
S51,113,2009-176T05:45,Jun25,-3,71,16.0,7.213
S51,114,2009-191T22:10,Jul10,-2,67,15.9,5.309
S52,115,2009-207T16:04,Jul26,-1,65,15.9,3.866
S52,116,2009-223T11:37,Aug11,-1,63,15.9,2.933
S53,117,2009-239T10:32,Aug27,-8,76,16.0,4.277
S53,118,2009-263T09:51,Sep20,-8,77,24.0,4.270
S54,119,2009-287T05:10,Oct14,0,70,23.8,3.195
S54,120,2009-306T04:39,Nov02,0,70,19.0,3.201
S55,121,2009-325T05:15,Nov21,0,70,19.0,3.203
S55,122,2009-344T06:04,Dec10,0,71,19.0,3.196
S56,123,2009-360T05:41,Dec26,2,76,16.0,2.590
S56,124,2010-011T03:23,Jan11,11,76,16.0,3.000
S57,125,2010-027T04:07,Jan27,3,77,16.0,2.572
S57,126,2010-044T16:55,Feb13,0,74,17.5,2.908
S58,127,2010-062T06:02,Mar03,0,75,17.5,2.915
S58,128,2010-079T21:17,Mar20,0,75,17.6,2.913
S59,129,2010-097T12:53,Apr07,0,80,17.6,3.525
S59,130,2010-117T21:41,Apr27,0,81,20.4,3.529
S60,131,2010-138T08:32,May18,0,81,20.5,3.518
S60,132,2010-154T07:43,Jun03,-6,89,16.0,2.739
S60,133,2010-170T07:03,Jun19,1,89,16.0,2.623
S61,134,2010-186T05:02,Jul05,10,88,16.0,2.967
S61,135,2010-206T03:14,Jul25,3,83,19.9,3.438
S62,136,2010-226T01:04,Aug14,3,83,19.9,3.457
S62,137,2010-246T01:39,Sep03,3,84,20.0,3.462
S63,138,2010-265T23:59,Sep22,3,84,19.9,3.455
S64,139,2010-289T17:57,Oct16,2,80,23.8,4.100
S64,140,2010-313T18:17,Nov09,2,80,24.0,4.099
S65,141,2010-334T09:33,Nov30,0,86,20.6,3.567
S65,142,2010-354T22:49,Dec20,0,86,20.6,3.578
S65,143,2011-010T16:14,Jan10,0,86,20.7,3.578
S66,144,2011-031T02:50,Jan31,0,87,20.4,3.559
S66,145,2011-051T13:44,Feb20,0,97,20.4,4.712
S67,146,2011-079T11:45,Mar20,0,98,27.9,4.717
S67,147,2011-107T09:46,Apr17,0,98,27.9,4.711
S68,148,2011-130T20:44,May10,0,118,23.4,5.888
S68,149,2011-169T23:46,Jun18,0,119,39.1,5.884
S69,150,2011-191T16:00,Jul10,0,135,21.7,4.039
S69,151,2011-213T08:12,Aug01,0,135,21.7,4.045
S69,152,2011-235T03:58,Aug23,0,136,21.8,4.044
S70,153,2011-256T23:01,Sep13,0,129,21.8,3.231
S70,154,2011-274T16:53,Oct01,0,130,17.7,3.250
S70,155,2011-292T12:24,Oct19,0,130,17.8,3.259
S70,156,2011-310T07:58,Nov06,0,130,17.8,3.260
S71,157,2011-328T04:32,Nov24,0,130,17.9,3.255
S71,158,2011-346T02:00,Dec12,0,131,17.9,3.241
S71,159,2012-004T13:03,Jan04,2,123,23.5,4.419
S72,160,2012-028T18:30,Jan28,2,124,24.2,4.418
S72,161,2012-052T05:23,Feb21,0,117,23.5,3.231
S72,162,2012-070T02:13,Mar10,0,117,17.9,3.245
S72,163,2012-087T21:32,Mar27,0,118,17.8,3.253
S73,164,2012-105T17:03,Apr14,0,118,17.8,3.253
S73,165,2012-123T12:34,May02,0,118,17.8,3.245
S73,166,2012-141T06:26,May20,0,119,17.8,3.222
S73,167,2012-157T04:53,Jun05,8,119,16.0,3.097
S74,168,2012-181T00:27,Jun29,15,104,23.9,5.063
S74,169,2012-204T23:03,Jul22,15,104,24.0,5.062
S74,170,2012-226T01:32,Aug13,24,103,21.2,5.746
S75,171,2012-247T07:39,Sep03,24,103,21.3,5.758
S75,172,2012-268T14:59,Sep24,24,103,21.3,5.753
S75,173,2012-292T09:02,Oct18,34,92,23.9,7.869
S76,174,2012-316T07:30,Nov11,34,92,24.0,7.870
S76,175,2012-332T02:15,Nov27,33,105,15.9,6.894
S76,176,2012-345T02:16,Dec10,34,110,13.3,7.427
S76,177,2012-358T08:30,Dec23,34,110,13.3,7.424
S76,178,2013-005T15:10,Jan05,34,111,13.3,7.432
S77,179,2013-018T22:16,Jan18,34,111,13.3,7.441
S77,180,2013-032T05:32,Feb01,34,111,13.3,7.439
S77,181,2013-045T12:50,Feb14,34,111,13.3,7.426
S77,182,2013-057T04:27,Feb26,33,116,12.0,8.040
S77,183,2013-069T03:40,Mar10,33,116,12.0,8.032
S77,184,2013-081T02:46,Mar22,33,116,12.0,8.037
S78,185,2013-093T01:46,Apr03,33,116,12.0,8.025
S78,186,2013-102T12:35,Apr12,22,132,9.6,6.244
S78,187,2013-112T02:17,Apr22,22,132,9.6,6.248
S78,188,2013-121T15:59,May01,22,132,9.6,6.244
S78,189,2013-131T05:37,May11,22,132,9.6,6.241
S78,190,2013-140T19:22,May20,22,132,9.6,6.237
S78,191,2013-152T07:01,Jun01,34,117,12.0,10.238
S79,192,2013-164T05:58,Jun13,34,117,12.0,10.244
S79,193,2013-176T05:09,Jun25,34,117,12.0,10.246
S79,194,2013-188T04:09,Jul07,34,117,12.0,10.232
S79,195,2013-204T05:40,Jul23,55,80,16.0,15.370
S80,196,2013-229T15:35,Aug17,38,28,23.9,18.474
S80,197,2013-253T13:48,Sep10,37,28,23.9,18.469
S80,198,2013-286T13:40,Oct13,14,7 d,31.9,19.819
S81,199,2013-335T22:43,Dec01,-1,46,47.9,19.523
S82,200,2014-003T11:34,Jan03,-3,66,31.9,18.176
S82,201,2014-035T18:12,Feb04,-4,83,31.9,16.244
S82,202,2014-067T19:26,Mar08,-4,96,31.9,14.241
S83,203,2014-099T16:06,Apr09,-4,104,31.9,12.373
S83,204,2014-135T11:30,May15,-4,103,35.8,12.375
S84,205,2014-167T07:15,Jun16,-4,108,31.9,13.470
S84,206,2014-199T05:26,Jul18,-4,116,31.9,14.921
S85,207,2014-231T05:47,Aug19,-4,123,31.9,15.940
S85,208,2014-262T23:53,Sep19,-4,107,31.9,13.483
S86,209,2014-294T21:22,Oct21,-4,94,31.9,11.387
S86,210,2014-342T21:09,Dec08,-3,92,47.8,10.909
S87,211,2015-009T17:55,Jan09,-2,72,31.9,8.152
S87,212,2015-041T17:17,Feb10,-1,62,31.9,6.887
S88,213,2015-073T15:49,Mar14,-7,54,31.9,6.201
S88,214,2015-101T17:09,Apr11,0,45,28.0,5.582
S89,215,2015-129T18:03,May09,0,55,28.1,4.113
S89,216,2015-148T14:54,May28,0,55,18.9,4.125
S89,217,2015-167T12:44,Jun16,0,54,18.9,4.124
S89,218,2015-186T11:14,Jul05,0,54,18.9,4.112
S90,219,2015-208T05:49,Jul27,0,57,21.8,4.698
S90,220,2015-230T01:24,Aug18,0,57,21.8,4.704
S90,221,2015-251T21:41,Sep08,0,56,21.9,4.695
S91,222,2015-273T16:17,Sep30,1,69,21.8,2.899
S91,223,2015-287T14:06,Oct14,1,69,13.9,2.902
S91,224,2015-301T11:56,Oct28,1,69,13.9,2.902
S91,225,2015-315T09:30,Nov11,0,69,13.9,2.898
S91,226,2015-328T03:14,Nov24,0,66,12.7,2.532
S92,227,2015-340T20:31,Dec06,0,66,12.7,2.530
S92,228,2015-353T14:09,Dec19,0,66,12.7,2.566
S92,229,2016-001T10:39,Jan01,0,66,12.9,2.569
S92,230,2016-014T06:58,Jan14,0,66,12.8,2.566
S92,231,2016-030T04:56,Jan30,-1,73,15.9,3.487
S93,232,2016-046T02:57,Feb15,-9,77,16.0,3.801
S93,233,2016-069T23:01,Mar09,-1,93,23.9,5.949
S93,234,2016-093T21:13,Apr02,-1,92,23.9,5.978
S94,235,2016-125T16:56,May04,-2,107,31.9,8.142
S94,236,2016-157T12:06,Jun05,-3,115,31.9,9.798
S95,237,2016-181T04:56,Jun29,-4,114,23.9,10.447
S95,238,2016-205T03:36,Jul23,-4,113,24.0,10.440
S95,239,2016-220T19:27,Aug07,-4,97,15.9,9.293
S95,240,2016-232T14:26,Aug19,-3,78,12.0,7.523
S95,241,2016-244T13:16,Aug31,-3,78,12.0,7.524
S96,242,2016-256T12:28,Sep12,-3,78,12.0,7.531
S96,243,2016-268T11:36,Sep24,-3,78,12.0,7.519
S96,244,2016-278T00:39,Oct04,-2,63,9.6,5.587
S96,245,2016-287T14:20,Oct13,-2,62,9.6,5.592
S96,246,2016-297T04:00,Oct23,-2,62,9.6,5.586
S96,247,2016-306T17:29,Nov01,-2,62,9.6,5.581
S96,248,2016-316T07:05,Nov11,-2,62,9.6,5.578
S96,249,2016-324T08:44,Nov19,-1,51,8.0,3.622
S97,250,2016-332T07:59,Nov27,-1,51,8.0,3.622
S97,251,2016-339T13:37,Dec04,-9,45,7.2,2.515
S97,252,2016-346T17:54,Dec11,-9,45,7.2,2.514
S97,253,2016-353T21:57,Dec18,-9,45,7.2,2.496
S97,254,2016-361T01:59,Dec26,-9,45,7.2,2.494
S97,255,2017-002T05:54,Jan02,-9,44,7.2,2.490
S97,256,2017-009T09:47,Jan09,-9,44,7.2,2.488
S97,257,2017-016T13:39,Jan16,-9,44,7.2,2.489
S97,258,2017-023T17:32,Jan23,-9,44,7.2,2.489
S98,259,2017-030T21:29,Jan30,-9,43,7.2,2.491
S98,260,2017-038T01:52,Feb07,-9,43,7.2,2.510
S98,261,2017-045T06:23,Feb14,-9,43,7.2,2.510
S98,262,2017-052T10:28,Feb21,-9,43,7.2,2.475
S98,263,2017-059T14:35,Feb28,-9,42,7.2,2.474
S98,264,2017-066T18:34,Mar07,-9,42,7.2,2.464
S98,265,2017-073T22:29,Mar14,-9,42,7.2,2.462
S98,266,2017-081T02:20,Mar22,-9,42,7.2,2.461
S98,267,2017-088T06:11,Mar29,-9,42,7.2,2.460
S98,268,2017-095T10:02,Apr05,-9,41,7.2,2.461
S99,269,2017-102T14:01,Apr12,-9,41,7.2,2.466
S99,270,2017-109T18:06,Apr19,-9,41,7.2,2.467
S99,271,2017-116T09:45,Apr26,-5,36,6.5,1.061
S99,272,2017-122T20:47,May02,-5,36,6.5,1.060
S99,273,2017-129T07:45,May09,-6,35,6.5,1.056
S99,274,2017-135T18:36,May15,-6,35,6.5,1.055
S99,275,2017-142T05:29,May22,-6,35,6.5,1.056
S99,276,2017-148T16:57,May28,-6,34,6.5,1.072
S99,277,2017-155T04:31,Jun04,-6,34,6.5,1.072
S99,278,2017-161T15:58,Jun10,-6,34,6.5,1.063
S100,279,2017-168T03:18,Jun17,-6,34,6.5,1.062
S100,280,2017-174T14:36,Jun23,-6,34,6.5,1.063
S100,281,2017-181T02:07,Jun30,-6,33,6.5,1.067
S100,282,2017-187T13:42,Jul06,-6,33,6.5,1.067
S100,283,2017-194T01:08,Jul13,-7,33,6.5,1.052
S100,284,2017-200T12:29,Jul19,-7,33,6.5,1.050
S100,285,2017-206T23:47,Jul25,-7,33,6.5,1.051
S100,286,2017-213T11:10,Aug01,-7,34,6.5,1.052
S100,287,2017-219T22:37,Aug07,-7,34,6.5,1.052
S100,288,2017-226T09:46,Aug14,-7,34,6.5,1.030
S100,289,2017-232T20:59,Aug20,-7,34,6.5,1.029
S101,290,2017-239T08:08,Aug27,-7,34,6.5,1.028
S101,291,2017-245T19:17,Sep02,-7,35,6.5,1.028
S101,292,2017-252T06:28,Sep09,-7,35,6.5,1.028
S101,293,2017-258T17:08,Sep15,-7,35,6.4,0.983
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,