RING PLANE CROSSING ,,,,,
"Seq  = Cassini planning sequence, Rev = revolution - defined from apoapse to apoapse",,,,,
"and Rs = 60,268 km",,,,,
Seq,Rev,Event,Epoch (SCET),Date,Range(Rs)
S02,0,Ascending Ring Crossing,2004-183T00:47,Jul01,2.628
S02,0,Descending Ring Crossing,2004-183T04:34,Jul01,2.632
S05,A,Ascending Ring Crossing,2004-300T16:53,Oct26,19.506
S05,A,Descending Ring Crossing,2004-302T20:01,Oct28,8.082
S06,B,Ascending Ring Crossing,2004-348T14:58,Dec13,18.86
S06,B,Descending Ring Crossing,2004-350T11:03,Dec15,5.75
S07,C,Ascending Ring Crossing,2005-014T17:05,Jan14,18.36
S07,C,Descending Ring Crossing,2005-016T11:58,Jan16,5.905
S08,3,Ascending Ring Crossing,2005-048T00:50,Feb17,3.499
S08,3,Descending Ring Crossing,2005-057T04:25,Feb26,43.975
S09,4,Ascending Ring Crossing,2005-068T10:48,Mar09,3.559
S09,4,Descending Ring Crossing,2005-073T16:46,Mar14,36.913
S09,5,Ascending Ring Crossing,2005-088T22:59,Mar29,3.531
S09,5,Descending Ring Crossing,2005-090T22:07,Mar31,21.276
S10,6,Ascending Ring Crossing,2005-104T22:16,Apr14,2.734
S10,6,Descending Ring Crossing,2005-106T19:58,Apr16,20.89
S10,7,Ascending Ring Crossing,2005-122T23:36,May02,3.895
S10,7,Descending Ring Crossing,2005-125T02:07,May05,21.422
S11,8,Ascending Ring Crossing,2005-141T03:54,May21,3.903
S11,8,Descending Ring Crossing,2005-143T05:45,May23,21.229
S11,9,Ascending Ring Crossing,2005-159T08:26,Jun08,3.914
S11,9,Descending Ring Crossing,2005-161T09:08,Jun10,20.903
S12,10,Ascending Ring Crossing,2005-177T13:29,Jun26,3.934
S12,10,Descending Ring Crossing,2005-179T13:44,Jun28,20.762
S12,11,Ascending Ring Crossing,2005-195T19:56,Jul14,3.947
S12,11,Descending Ring Crossing,2005-197T19:43,Jul16,20.63
S13,12,Ascending Ring Crossing,2005-214T03:33,Aug02,3.948
S13,12,Descending Ring Crossing,2005-216T02:39,Aug04,20.428
S13,13,Ascending Ring Crossing,2005-232T09:00,Aug20,3.93
S13,13,Descending Ring Crossing,2005-234T07:31,Aug22,20.27
S14,14,Ascending Ring Crossing,2005-248T10:39,Sep05,2.928
S14,14,Descending Ring Crossing,2005-250T06:46,Sep07,20.226
S14,15,Ascending Ring Crossing,2005-266T17:11,Sep23,4.514
S14,15,Descending Ring Crossing,2005-267T07:27,Sep24,7.445
S15,16,Ascending Ring Crossing,2005-284T20:38,Oct11,4.766
S15,16,Descending Ring Crossing,2005-285T09:57,Oct12,6.687
S15,17,Ascending Ring Crossing,2005-302T21:25,Oct29,4.699
S15,17,Descending Ring Crossing,2005-309T17:18,Nov05,44.355
S16,18,Ascending Ring Crossing,2005-331T09:18,Nov27,4.761
S16,18,Descending Ring Crossing,2005-336T04:53,Dec02,36.636
S17,19,Ascending Ring Crossing,2005-358T19:19,Dec24,4.76
S17,19,Descending Ring Crossing,2005-363T22:02,Dec29,37.052
S17,20,Ascending Ring Crossing,2006-017T06:24,Jan17,5.59
S18,20,Descending Ring Crossing,2006-033T09:30,Feb02,66.721
S18,21,Ascending Ring Crossing,2006-056T10:21,Feb25,5.587
S19,22,Descending Ring Crossing,2006-071T15:21,Mar12,45.45
S19,22,Ascending Ring Crossing,2006-079T22:43,Mar20,5.691
S20,23,Descending Ring Crossing,2006-112T15:50,Apr22,45.166
S20,23,Ascending Ring Crossing,2006-119T02:43,Apr29,5.702
S20,24,Descending Ring Crossing,2006-140T05:31,May20,22.703
S20,24,Ascending Ring Crossing,2006-142T15:14,May22,6.538
S21,25,Descending Ring Crossing,2006-180T01:39,Jun29,17.569
S21,25,Ascending Ring Crossing,2006-181T20:54,Jun30,7.051
S22,26,Descending Ring Crossing,2006-203T02:36,Jul22,20.126
S22,26,Ascending Ring Crossing,2006-205T01:15,Jul24,4.773
S22,27,Descending Ring Crossing,2006-227T02:13,Aug15,19.96
S22,27,Ascending Ring Crossing,2006-229T00:21,Aug17,4.766
S23,28,Descending Ring Crossing,2006-250T21:22,Sep07,20.463
S23,28,Ascending Ring Crossing,2006-252T19:06,Sep09,3.162
S24,29,Descending Ring Crossing,2006-266T19:55,Sep23,20.534
S24,29,Ascending Ring Crossing,2006-268T22:19,Sep25,4.35
S24,30,Descending Ring Crossing,2006-282T18:09,Oct09,20.615
S24,30,Ascending Ring Crossing,2006-285T04:14,Oct12,6.184
S25,31,Descending Ring Crossing,2006-298T16:20,Oct25,20.688
S25,31,Ascending Ring Crossing,2006-301T03:09,Oct28,4.972
S25,32,Descending Ring Crossing,2006-310T15:56,Nov06,20.721
S25,32,Ascending Ring Crossing,2006-313T02:59,Nov09,4.977
S25,33,Descending Ring Crossing,2006-322T15:10,Nov18,20.669
S25,33,Ascending Ring Crossing,2006-325T02:01,Nov21,4.969
S26,34,Descending Ring Crossing,2006-334T13:45,Nov30,20.673
S26,34,Ascending Ring Crossing,2006-337T00:37,Dec03,4.97
S26,35,Descending Ring Crossing,2006-346T12:10,Dec12,20.713
S26,35,Ascending Ring Crossing,2006-349T10:35,Dec15,8.802
S26,36,Descending Ring Crossing,2006-362T10:30,Dec28,20.686
S26,36,Ascending Ring Crossing,2006-365T23:56,Dec31,11.605
S27,37,Descending Ring Crossing,2007-013T08:58,Jan13,20.714
S27,37,Ascending Ring Crossing,2007-017T21:01,Jan17,14.867
S27,38,Descending Ring Crossing,2007-029T07:38,Jan29,20.708
S27,38,Ascending Ring Crossing,2007-035T01:08,Feb04,19.612
S27,39,Descending Ring Crossing,2007-047T09:46,Feb16,20.677
S28,39,Ascending Ring Crossing,2007-053T03:18,Feb22,19.654
S28,40,Descending Ring Crossing,2007-064T21:02,Mar05,14.993
S28,40,Ascending Ring Crossing,2007-069T01:55,Mar10,19.657
S28,41,Descending Ring Crossing,2007-081T15:45,Mar22,11.823
S28,41,Ascending Ring Crossing,2007-085T00:28,Mar26,19.661
S29,42,Descending Ring Crossing,2007-098T04:57,Apr08,8.954
S29,42,Ascending Ring Crossing,2007-100T23:01,Apr10,19.666
S29,43,Descending Ring Crossing,2007-114T13:53,Apr24,6.57
S29,43,Ascending Ring Crossing,2007-116T21:35,Apr26,19.67
S30,44,Descending Ring Crossing,2007-130T19:31,May10,4.757
S30,44,Ascending Ring Crossing,2007-132T20:11,May12,19.674
S30,45,Descending Ring Crossing,2007-146T22:41,May26,3.508
S30,45,Ascending Ring Crossing,2007-148T18:36,May28,19.59
S31,46,Descending Ring Crossing,2007-162T23:30,Jun11,2.938
S31,46,Ascending Ring Crossing,2007-164T17:43,Jun13,19.665
S31,47,Descending Ring Crossing,2007-179T00:01,Jun28,2.584
S31,47,Ascending Ring Crossing,2007-183T14:32,Jul02,35.583
S32,48,Descending Ring Crossing,2007-201T15:01,Jul20,6.257
S32,48,Ascending Ring Crossing,2007-204T04:09,Jul23,24.108
S33,49,Descending Ring Crossing,2007-241T07:23,Aug29,6.301
S34,50,Ascending Ring Crossing,2007-273T06:06,Sep30,5.776
S34,50,Descending Ring Crossing,2007-274T22:50,Oct01,17.69
S34,50,Ascending Ring Crossing,2007-275T15:08,Oct02,22.856
S34,51,Descending Ring Crossing,2007-297T05:28,Oct24,4.184
S34,51,Ascending Ring Crossing,2007-299T10:28,Oct26,22.606
S35,52,Descending Ring Crossing,2007-321T05:21,Nov17,4.191
S35,52,Ascending Ring Crossing,2007-323T04:36,Nov19,20.832
S35,53,Descending Ring Crossing,2007-337T06:42,Dec03,2.672
S35,53,Ascending Ring Crossing,2007-339T02:17,Dec05,20.329
S36,54,Descending Ring Crossing,2007-353T03:35,Dec19,3.241
S36,54,Ascending Ring Crossing,2007-355T00:15,Dec21,20.062
S36,55,Descending Ring Crossing,2008-003T22:05,Jan03,4.361
S36,55,Ascending Ring Crossing,2008-005T22:21,Jan05,19.934
S36,56,Descending Ring Crossing,2008-015T21:04,Jan15,3.451
S36,56,Ascending Ring Crossing,2008-017T21:15,Jan17,19.825
S37,57,Descending Ring Crossing,2008-027T19:14,Jan27,3.452
S37,57,Ascending Ring Crossing,2008-029T19:10,Jan29,19.764
S37,58,Descending Ring Crossing,2008-039T17:52,Feb08,3.461
S37,58,Ascending Ring Crossing,2008-041T19:03,Feb10,20.073
S38,59,Descending Ring Crossing,2008-051T17:51,Feb20,3.459
S38,59,Ascending Ring Crossing,2008-053T18:22,Feb22,19.908
S38,60,Descending Ring Crossing,2008-062T03:13,Mar02,3.943
S38,60,Ascending Ring Crossing,2008-064T08:33,Mar04,19.987
S38,61,Descending Ring Crossing,2008-072T19:06,Mar12,3.948
S38,61,Ascending Ring Crossing,2008-075T00:16,Mar15,19.937
S39,62,Descending Ring Crossing,2008-083T10:20,Mar23,3.945
S39,62,Ascending Ring Crossing,2008-085T15:10,Mar25,19.859
S39,63,Descending Ring Crossing,2008-092T18:09,Apr01,4.49
S39,63,Ascending Ring Crossing,2008-095T04:56,Apr04,19.866
S39,64,Descending Ring Crossing,2008-102T08:05,Apr11,4.493
S39,64,Ascending Ring Crossing,2008-104T18:44,Apr13,19.83
S40,65,Descending Ring Crossing,2008-111T21:31,Apr20,4.487
S40,65,Ascending Ring Crossing,2008-114T08:05,Apr23,19.816
S40,66,Descending Ring Crossing,2008-121T10:44,Apr30,4.48
S40,66,Ascending Ring Crossing,2008-123T21:15,May02,19.816
S40,67,Descending Ring Crossing,2008-131T00:05,May10,4.478
S40,67,Ascending Ring Crossing,2008-133T10:31,May12,19.798
S40,68,Descending Ring Crossing,2008-138T23:04,May17,3.27
S40,68,Ascending Ring Crossing,2008-141T09:44,May20,19.808
S40,69,Descending Ring Crossing,2008-146T22:15,May25,3.27
S40,69,Ascending Ring Crossing,2008-149T08:58,May28,19.802
S41,70,Descending Ring Crossing,2008-153T22:26,Jun01,2.731
S41,70,Ascending Ring Crossing,2008-156T12:25,Jun04,19.836
S41,71,Descending Ring Crossing,2008-161T01:44,Jun09,2.73
S41,71,Ascending Ring Crossing,2008-163T15:56,Jun11,19.855
S41,72,Descending Ring Crossing,2008-168T04:50,Jun16,2.713
S41,72,Ascending Ring Crossing,2008-170T19:09,Jun18,19.875
S41,73,Descending Ring Crossing,2008-175T07:55,Jun23,2.711
S41,73,Ascending Ring Crossing,2008-177T21:40,Jun25,19.705
S41,74,Descending Ring Crossing,2008-182T08:45,Jun30,2.708
S42,74,Ascending Ring Crossing,2008-184T22:44,Jul02,19.728
S42,75,Descending Ring Crossing,2008-189T09:34,Jul07,2.707
S42,75,Ascending Ring Crossing,2008-191T23:47,Jul09,19.751
S42,76,Descending Ring Crossing,2008-196T10:23,Jul14,2.707
S42,76,Ascending Ring Crossing,2008-199T00:52,Jul17,19.779
S42,77,Descending Ring Crossing,2008-203T11:16,Jul21,2.709
S42,77,Ascending Ring Crossing,2008-206T02:02,Jul24,19.806
S42,78,Descending Ring Crossing,2008-210T12:14,Jul28,2.709
S42,78,Ascending Ring Crossing,2008-213T03:01,Jul31,19.792
S42,79,Descending Ring Crossing,2008-217T11:53,Aug04,3.962
S42,79,Ascending Ring Crossing,2008-220T12:22,Aug07,19.783
S43,80,Descending Ring Crossing,2008-224T21:06,Aug11,3.961
S43,80,Ascending Ring Crossing,2008-227T21:32,Aug14,19.758
S43,81,Descending Ring Crossing,2008-232T05:47,Aug19,3.935
S43,81,Ascending Ring Crossing,2008-235T06:08,Aug22,19.763
S43,82,Descending Ring Crossing,2008-239T14:34,Aug26,3.973
S43,82,Ascending Ring Crossing,2008-242T15:19,Aug29,19.774
S43,83,Descending Ring Crossing,2008-246T23:29,Sep02,3.966
S43,83,Ascending Ring Crossing,2008-250T00:17,Sep06,19.779
S43,84,Descending Ring Crossing,2008-254T08:21,Sep10,3.963
S43,84,Ascending Ring Crossing,2008-257T09:14,Sep13,19.782
S44,85,Descending Ring Crossing,2008-261T17:11,Sep17,3.962
S44,85,Ascending Ring Crossing,2008-264T18:10,Sep20,19.79
S44,86,Descending Ring Crossing,2008-269T02:00,Sep25,3.963
S44,86,Ascending Ring Crossing,2008-272T03:06,Sep28,19.795
S44,87,Descending Ring Crossing,2008-276T10:51,Oct02,3.964
S44,87,Ascending Ring Crossing,2008-279T11:51,Oct05,19.753
S44,88,Descending Ring Crossing,2008-283T19:07,Oct09,3.964
S44,88,Ascending Ring Crossing,2008-286T20:06,Oct12,19.731
S44,89,Descending Ring Crossing,2008-291T03:01,Oct17,3.956
S45,89,Ascending Ring Crossing,2008-294T03:50,Oct20,19.665
S45,90,Descending Ring Crossing,2008-298T10:04,Oct24,3.965
S45,90,Ascending Ring Crossing,2008-301T11:03,Oct27,19.677
S45,91,Descending Ring Crossing,2008-305T17:15,Oct31,3.965
S45,91,Ascending Ring Crossing,2008-308T18:08,Nov03,19.688
S45,92,Descending Ring Crossing,2008-313T21:16,Nov08,4.328
S45,92,Ascending Ring Crossing,2008-316T16:48,Nov11,19.821
S45,93,Descending Ring Crossing,2008-321T21:08,Nov16,4.333
S45,93,Ascending Ring Crossing,2008-324T16:32,Nov19,19.787
S45,94,Descending Ring Crossing,2008-329T08:42,Nov24,5.245
S46,94,Ascending Ring Crossing,2008-332T15:47,Nov27,19.788
S46,95,Descending Ring Crossing,2008-337T07:58,Dec02,5.245
S46,95,Ascending Ring Crossing,2008-340T14:57,Dec05,19.759
S46,96,Descending Ring Crossing,2008-344T17:52,Dec09,5.762
S46,96,Ascending Ring Crossing,2008-348T14:25,Dec13,19.729
S46,97,Descending Ring Crossing,2008-352T17:10,Dec17,5.768
S46,98,Ascending Ring Crossing,2008-356T13:34,Dec21,19.713
S46,98,Descending Ring Crossing,2008-361T05:55,Dec26,9.098
S46,99,Ascending Ring Crossing,2008-366T03:15,Dec31,19.721
S46,99,Descending Ring Crossing,2009-004T19:44,Jan04,9.102
S47,100,Ascending Ring Crossing,2009-009T17:05,Jan09,19.715
S47,100,Descending Ring Crossing,2009-014T09:29,Jan14,9.101
S47,101,Ascending Ring Crossing,2009-019T06:52,Jan19,19.715
S47,101,Descending Ring Crossing,2009-023T23:14,Jan23,9.103
S47,102,Ascending Ring Crossing,2009-028T20:25,Jan28,19.663
S47,102,Descending Ring Crossing,2009-033T12:23,Feb02,9.098
S47,102,Ascending Ring Crossing,2009-038T09:20,Feb07,19.671
S47,103,Descending Ring Crossing,2009-044T17:37,Feb13,13.647
S48,103,Ascending Ring Crossing,2009-050T07:52,Feb19,19.669
S48,104,Descending Ring Crossing,2009-056T16:12,Feb25,13.657
S48,104,Ascending Ring Crossing,2009-062T06:40,Mar03,19.686
S48,105,Descending Ring Crossing,2009-068T15:08,Mar09,13.659
S48,105,Ascending Ring Crossing,2009-074T05:57,Mar15,19.737
S48,106,Descending Ring Crossing,2009-080T14:37,Mar21,13.646
S49,107,Ascending Ring Crossing,2009-086T05:10,Mar27,19.722
S49,108,Descending Ring Crossing,2009-094T02:10,Apr04,20.914
S49,108,Ascending Ring Crossing,2009-101T08:57,Apr11,19.418
S49,109,Descending Ring Crossing,2009-110T00:41,Apr20,20.894
S49,109,Ascending Ring Crossing,2009-116T10:43,Apr26,18.663
S50,110,Descending Ring Crossing,2009-125T23:13,May05,20.877
S50,110,Ascending Ring Crossing,2009-131T12:48,May11,17.32
S50,111,Descending Ring Crossing,2009-141T21:47,May21,20.819
S50,111,Ascending Ring Crossing,2009-146T07:02,May26,14.4
S50,112,Descending Ring Crossing,2009-157T20:20,Jun06,20.799
S50,112,Ascending Ring Crossing,2009-161T08:05,Jun10,11.214
S51,113,Descending Ring Crossing,2009-173T18:54,Jun22,20.775
S51,113,Ascending Ring Crossing,2009-176T15:07,Jun25,8.296
S51,114,Descending Ring Crossing,2009-189T17:28,Jul08,20.744
S51,114,Ascending Ring Crossing,2009-192T02:58,Jul11,5.932
S52,115,Descending Ring Crossing,2009-205T16:05,Jul24,20.694
S52,115,Ascending Ring Crossing,2009-207T18:31,Jul26,4.206
S52,116,Descending Ring Crossing,2009-221T14:55,Aug09,20.579
S52,116,Ascending Ring Crossing,2009-223T12:59,Aug11,3.131
S53,117,Descending Ring Crossing,2009-237T14:55,Aug25,20.194
S53,117,Ascending Ring Crossing,2009-239T14:08,Aug27,4.878
S53,118,Descending Ring Crossing,2009-261T14:49,Sep18,20.011
S53,118,Ascending Ring Crossing,2009-263T13:28,Sep20,4.88
S54,119,Descending Ring Crossing,2009-286T05:50,Oct13,13.526
S54,119,Ascending Ring Crossing,2009-287T07:52,Oct14,3.797
S54,120,Descending Ring Crossing,2009-305T15:06,Nov01,9.244
S54,120,Ascending Ring Crossing,2009-306T08:36,Nov02,4.355
S55,121,Descending Ring Crossing,2009-324T15:11,Nov20,9.49
S55,121,Ascending Ring Crossing,2009-325T09:06,Nov21,4.308
S55,122,Descending Ring Crossing,2009-343T15:27,Dec09,9.756
S55,122,Ascending Ring Crossing,2009-344T09:49,Dec10,4.26
S55,122,Descending Ring Crossing,2009-346T16:23,Dec12,24.336
S56,123,Ascending Ring Crossing,2009-360T04:50,Dec26,2.692
S56,123,Descending Ring Crossing,2009-362T02:57,Dec28,21.038
S56,124,Ascending Ring Crossing,2010-011T01:56,Jan11,3.21
S56,124,Descending Ring Crossing,2010-013T02:03,Jan13,21.098
S57,125,Ascending Ring Crossing,2010-027T03:01,Jan27,2.74
S57,125,Descending Ring Crossing,2010-028T20:30,Jan28,19.637
S57,125,Ascending Ring Crossing,2010-032T04:15,Feb01,35.215
S57,126,Descending Ring Crossing,2010-044T16:23,Feb13,2.94
S57,126,Ascending Ring Crossing,2010-049T13:28,Feb18,34.745
S58,127,Descending Ring Crossing,2010-062T01:50,Mar03,4.372
S58,127,Ascending Ring Crossing,2010-062T15:17,Mar03,7.13
S58,128,Descending Ring Crossing,2010-079T17:02,Mar20,4.401
S58,128,Ascending Ring Crossing,2010-080T06:22,Mar21,7.044
S59,129,Descending Ring Crossing,2010-097T06:00,Apr07,5.899
S59,129,Ascending Ring Crossing,2010-097T22:32,Apr07,7.271
S59,130,Descending Ring Crossing,2010-117T01:08,Apr27,12.258
S59,130,Ascending Ring Crossing,2010-118T01:22,Apr28,4.407
S60,131,Descending Ring Crossing,2010-138T04:00,May18,4.765
S60,131,Ascending Ring Crossing,2010-139T00:09,May19,10.122
S60,132,Descending Ring Crossing,2010-154T06:24,Jun03,2.95
S60,132,Ascending Ring Crossing,2010-155T21:43,Jun04,18.762
S60,132,Descending Ring Crossing,2010-158T04:40,Jun07,30.876
S60,133,Ascending Ring Crossing,2010-170T06:28,Jun19,2.67
S60,133,Descending Ring Crossing,2010-172T04:16,Jun21,20.994
S61,134,Ascending Ring Crossing,2010-186T03:37,Jul05,3.174
S61,134,Descending Ring Crossing,2010-188T03:18,Jul07,21.057
S61,135,Ascending Ring Crossing,2010-206T01:19,Jul25,3.719
S61,135,Descending Ring Crossing,2010-208T04:41,Jul27,22.097
S62,136,Ascending Ring Crossing,2010-225T23:05,Aug13,3.753
S62,136,Descending Ring Crossing,2010-228T01:05,Aug16,21.693
S62,137,Ascending Ring Crossing,2010-245T23:38,Sep02,3.767
S62,137,Descending Ring Crossing,2010-248T00:48,Sep05,21.43
S63,138,Ascending Ring Crossing,2010-265T21:57,Sep22,3.767
S63,138,Descending Ring Crossing,2010-267T23:34,Sep24,21.622
S64,139,Ascending Ring Crossing,2010-289T14:42,Oct16,4.647
S64,139,Descending Ring Crossing,2010-291T13:17,Oct18,20.228
S64,140,Ascending Ring Crossing,2010-313T14:58,Nov09,4.658
S64,140,Descending Ring Crossing,2010-315T13:00,Nov11,20.054
S65,141,Ascending Ring Crossing,2010-334T08:42,Nov30,3.62
S65,141,Descending Ring Crossing,2010-336T23:53,Dec02,25.456
S65,142,Ascending Ring Crossing,2010-354T21:00,Dec20,3.812
S65,142,Descending Ring Crossing,2010-356T03:06,Dec22,15.278
S65,143,Ascending Ring Crossing,2011-010T13:17,Jan10,4.155
S66,144,Descending Ring Crossing,2011-030T21:45,Jan30,5.039
S66,144,Ascending Ring Crossing,2011-031T17:03,Jan31,9.456
S66,145,Descending Ring Crossing,2011-051T04:34,Feb20,7.228
S66,145,Ascending Ring Crossing,2011-052T07:20,Feb21,10.791
S67,146,Descending Ring Crossing,2011-079T02:38,Mar20,7.206
S67,146,Ascending Ring Crossing,2011-080T05:33,Mar21,10.87
S67,147,Descending Ring Crossing,2011-107T00:38,Apr17,7.21
S67,147,Ascending Ring Crossing,2011-108T03:27,Apr18,10.827
